Module	Section	Sample Name	Source
QualiMap	genome_results	74A_1.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_1_BAMqc/genome_results.txt
QualiMap	genome_results	74A_2.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_2_BAMqc/genome_results.txt
QualiMap	genome_results	74A_3.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_3_BAMqc/genome_results.txt
QualiMap	genome_results	mus52_1.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_1_BAMqc/genome_results.txt
QualiMap	genome_results	mus52_2.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_2_BAMqc/genome_results.txt
QualiMap	genome_results	mus52_3.sort	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_3_BAMqc/genome_results.txt
QualiMap	coverage_histogram	74A_1_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_1_BAMqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	74A_2_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_2_BAMqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	74A_3_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_3_BAMqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	mus52_1_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_1_BAMqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	mus52_2_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_2_BAMqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	mus52_3_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/mus52_3_BAMqc/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	74A_1_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_1_BAMqc/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	74A_2_BAMqc	/home/zpzhou/wuyue/snakemake/RNApipe/project/Nc_data/output/align/hisat2/74A_2_BAMqc/raw_data_qualimapReport/insert_size_histogram.txt
